,ID,User,Created At,Fav Count,GEO,RE Count,Text,pscore
128,986699663708274688,JackieAgain,2018-04-18 20:15:06,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
129,986699526047137792,RepScottPeters,2018-04-18 20:14:33,8,,1,"There is overwhelming support for a #DACA solution, but the House has not been allowed to vote on a single proposalâ¦ https://t.co/D7g2aVciFw",3.0
130,986699218218713088,JasonOdomLaw,2018-04-18 20:13:20,0,,0,"Immigration, a complex issue. If you have questions, we have answers. #DACA  Private Message Jason here -â¦ https://t.co/fzCv5H8GlL",0.0
131,986699027587780610,3Serag,2018-04-18 20:12:34,0,,4,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
132,986698952773963777,ThinkResist_X,2018-04-18 20:12:16,0,,4,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
133,986698844208377857,VQQuilter,2018-04-18 20:11:51,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
134,986698779830075392,penndragonArt,2018-04-18 20:11:35,0,,4,RT @brianflynnus: I'd do a big song and dance about making sure we keep the pressure on Trump and Congress to get a clean DACA bill done...â¦,2.0
135,986698448576499712,cookies4you2,2018-04-18 20:10:16,0,,2,"RT @FireValadao2018: @RepDavidValadao Photo ops aren't enough. For 4 years, you've failed to use your leverage to help #Dreamers. Why didn'â¦",0.0
136,986698430784258048,ponyandabeard,2018-04-18 20:10:12,0,,0,"#IllegalAliens #NoAmnesty #SanctuaryCities #SanctuaryState #DACA #DACADreamers #BuildTheWall #BuildThatWall 
DHS reâ¦ https://t.co/zycZaCSZVs",0.0
137,986698416523800578,arkangel129,2018-04-18 20:10:09,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
138,986698407447232512,smartdissent,2018-04-18 20:10:06,1,,4,NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACAâ¦ https://t.co/NHNcYWeUSQ,-1.0
139,986698210453303298,ekimrace,2018-04-18 20:09:19,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
140,986698147203371014,ciaojude,2018-04-18 20:09:04,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
141,986698108632477696,brianflynnus,2018-04-18 20:08:55,9,,4,I'd do a big song and dance about making sure we keep the pressure on Trump and Congress to get a clean DACA bill dâ¦ https://t.co/t3BlkoIg16,2.0
142,986698025597681664,TiaCarra,2018-04-18 20:08:35,0,,0,"... Mr. Lieu refuses to acknowledge ...  ""the House"" had 8 Obama Democrat Years to pass #DACA.
 
They didn't. 

Doâ¦ https://t.co/8Zc5NaxFBr",-2.0
143,986698008862642178,Trey_VonDinkis,2018-04-18 20:08:31,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
144,986697885650567168,MooreCharlotteG,2018-04-18 20:08:02,0,,9,"RT @RepCarbajal: Despite overwhelming support from both parties for a #DACA solution, @SpeakerRyan has not allowed a vote to protect DACA râ¦",4.0
145,986697812732592128,ponyandabeard,2018-04-18 20:07:45,0,,0,@realDonaldTrump @ICEgov #IllegalAliens #NoAmnesty #SanctuaryCities #SanctuaryState #DACA #DACADreamersâ¦ https://t.co/4itxdWiRVC,0.0
146,986697678141775873,eturner010,2018-04-18 20:07:13,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
147,986697675134255104,charlottesnead,2018-04-18 20:07:12,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
148,986697410461163520,stevenlaststraw,2018-04-18 20:06:09,0,,8,"RT @Law4Congress: No #DACA until we secure borders end chain migration stop anchor babies end visa lottery

#AmericansAreDreamersToo 

httpâ¦",0.0
149,986697299307958273,mainstreetweets,2018-04-18 20:05:42,0,,9,RT @4TaxFairness: #Dreamers contribute $1.8 BILLION in state &amp; local taxes every year! How much has Donald Trump paid in taxes? We donât knâ¦,0.0
150,986696783555383296,_SierraWhiskee,2018-04-18 20:03:39,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
151,986696773904228353,FireValadao2018,2018-04-18 20:03:37,0,,2,"RT @FireValadao2018: @RepDavidValadao Photo ops aren't enough. For 4 years, you've failed to use your leverage to help #Dreamers. Why didn'â¦",0.0
152,986696650931437573,kwolfburg,2018-04-18 20:03:08,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
153,986696541917163520,stevenlaststraw,2018-04-18 20:02:42,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
154,986696447490899968,FireValadao2018,2018-04-18 20:02:19,2,,2,"@RepDavidValadao Photo ops aren't enough. For 4 years, you've failed to use your leverage to help #Dreamers. Why diâ¦ https://t.co/nMH6zbz7DZ",0.0
155,986696313814376448,MattTheSTJames,2018-04-18 20:01:47,0,,9,RT @LauraLitvan: Immigration UPDATE: House backers say they have support of 237 lawmakers in both parties who support GOP Rep. Denham's driâ¦,4.0
156,986696180531773440,gagen_patricia,2018-04-18 20:01:16,0,,9,RT @LauraLitvan: Immigration UPDATE: House backers say they have support of 237 lawmakers in both parties who support GOP Rep. Denham's driâ¦,4.0
157,986696120586907653,johncassity1,2018-04-18 20:01:01,0,,1,RT @outsidethefoxxx: @FoxNews @nikkihaley #Trump's appointment's are even worse than him. #omnibusbill #SyriaHoax #DACA #BuildtheWall #LasVâ¦,-3.0
158,986696108784193538,s_logar,2018-04-18 20:00:58,0,,3,RT @HurdOnTheHill: We cannot avoid action any longer. We must secure our border &amp; create a permanent legislative fix for #DACA recipients.â¦,1.0
159,986695747490975744,suyak,2018-04-18 19:59:32,1,,0,@CREWcrew Is that like promising to bring #DACA to vote and doing nothing?,2.0
160,986695708240642049,Rainebow7Rain,2018-04-18 19:59:23,0,,5,"RT @rosadelauro: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proud to suppâ¦",5.0
161,986695612283355137,RepDerekKilmer,2018-04-18 19:59:00,10,,2,There are more than enough votes in Congress to pass a permanent fix for #Dreamers. They deserve a vote. Today I joâ¦ https://t.co/0AiMDY0gh9,0.0
162,986695594503700481,DeplorableSabi,2018-04-18 19:58:56,0,,18883,"RT @RealJamesWoods: End #DACA completely, build the wall, defund sanctuary cities, end chain migration, enforce voter ID, and deport all laâ¦",-2.0
163,986695244879187968,TXPackerChick,2018-04-18 19:57:32,0,,3,RT @HurdOnTheHill: We cannot avoid action any longer. We must secure our border &amp; create a permanent legislative fix for #DACA recipients.â¦,1.0
164,986695128818434048,DianMo,2018-04-18 19:57:05,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
165,986695108446781440,DeargDionadair,2018-04-18 19:57:00,0,,3,RT @HurdOnTheHill: We cannot avoid action any longer. We must secure our border &amp; create a permanent legislative fix for #DACA recipients.â¦,1.0
166,986695076557488129,lynn85706529,2018-04-18 19:56:52,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
167,986694810139578368,Zeus350Z,2018-04-18 19:55:49,0,,101,RT @DefineAmerican: â#DACA has allowed me to travel outside my hometown without the fear of being deported.â - Joaida #AmericanDreamers #AMâ¦,-4.0
168,986694606074138624,enidlogan,2018-04-18 19:55:00,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
169,986694524918550530,HurdOnTheHill,2018-04-18 19:54:41,13,,3,We cannot avoid action any longer. We must secure our border &amp; create a permanent legislative fix for #DACA recipieâ¦ https://t.co/BDRWV8zwAR,1.0
170,986694477275332613,Dem4545Diane,2018-04-18 19:54:29,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
171,986694456098226176,outsidethefoxxx,2018-04-18 19:54:24,3,,1,@FoxNews @nikkihaley #Trump's appointment's are even worse than him. #omnibusbill #SyriaHoax #DACA #BuildtheWallâ¦ https://t.co/U0WobGvBga,-3.0
172,986694449353936896,RepBonamici,2018-04-18 19:54:23,6,,1,"Despite overwhelming bipartisan support to fix #DACA, Congressional leadership has not brought a bill up for a voteâ¦ https://t.co/ZsUZTyZHmT",3.0
173,986694434627702785,kkunapareddy1,2018-04-18 19:54:19,0,,2,"RT @kkunapareddy1: Good to know that you all are supporting #DACA. Thanks for co sponsoring #HR392, please include legal immigrants part ofâ¦",8.0
174,986694375869763584,kkunapareddy1,2018-04-18 19:54:05,0,,1,RT @kkunapareddy1: @NewAmericanEcon @RepJeffDenham @RepPeteAguilar @HurdOnTheHill @RepLujanGrisham Good to know that you all are supportingâ¦,3.0
175,986694366021541888,MK1937_7,2018-04-18 19:54:03,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
176,986694234135707648,NicoleKowalski5,2018-04-18 19:53:31,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
177,986694004371853315,dogfaceArmy,2018-04-18 19:52:37,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
178,986693946830180352,kkunapareddy1,2018-04-18 19:52:23,0,,2,"Good to know that you all are supporting #DACA. Thanks for co sponsoring #HR392, please include legal immigrants paâ¦ https://t.co/CLELVih6vW",8.0
179,986693917407088640,kkunapareddy1,2018-04-18 19:52:16,0,,1,@NewAmericanEcon @RepJeffDenham @RepPeteAguilar @HurdOnTheHill @RepLujanGrisham Good to know that you all are suppoâ¦ https://t.co/dIA3qWamgr,3.0
180,986693876558819328,forester6291,2018-04-18 19:52:06,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
181,986693365067538432,justinsalters,2018-04-18 19:50:04,1,,0,TUNE IN ðº Iâll be on @KGETnews tonight with a reaction to @RepJeffDenhamâs #QueenOfTheHill resolution. Itâs past tiâ¦ https://t.co/m6Q3Fg03gq,2.0
182,986693322835083264,axl17761876,2018-04-18 19:49:54,0,,0,"@michael_house9 @TorontoStar Canada takes us illegals 
#DACA and #illegals head north 
Itâs all free up north 
@brianlilley @PrisonPlanet",1.0
183,986693173987622912,LuhanskRepublic,2018-04-18 19:49:19,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
184,986693040143122432,ivanh167,2018-04-18 19:48:47,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
185,986692878813618176,CrazyCatLadyFL,2018-04-18 19:48:08,0,,6,RT @Liberal_Cynic: @LACaldwellDC @JohnCornyn @JeffFlake I'm old enough to remember when @JeffFlake got a commitment to fix #DACA for his voâ¦,2.0
186,986692864947179525,MMHPC,2018-04-18 19:48:05,1,,0,Bipartisan group of lawmakers pushes #DACA #immigration bill... https://t.co/Hyw1y9M9y1,0.0
187,986692578916659201,moorehead_agnes,2018-04-18 19:46:57,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
188,986692518635945985,littletujunga1,2018-04-18 19:46:42,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
189,986691857286664192,DrHarleyQ8,2018-04-18 19:44:05,0,,424,RT @LVNancy: @steph93065 @CarmineZozzora @carrieksada @ChristieC733 @Chairmnoomowmow @Lrihendry @LeahR77 @Stonewall_77 @SpecialKMB1969 @Braâ¦,0.0
190,986691853373321217,UNITEDWEDREAM,2018-04-18 19:44:04,0,,0,"@HereIsGina young immigrants are able to apply for #DACA renewals again - but this could change at any moment.

Pleâ¦ https://t.co/DDmoe2hRlO",0.0
191,986691796666404864,CarnellSpeaks,2018-04-18 19:43:50,0,,1449,RT @DonnaWR8: âDEMOCRATS have TOTALLY ABANDONED #DACA. We get the reputation that DACA is not Republican. It IS REPUBLICAN! We WANT to DO Sâ¦,-1.0
192,986691791914225667,MrASTM,2018-04-18 19:43:49,0,,424,RT @LVNancy: @steph93065 @CarmineZozzora @carrieksada @ChristieC733 @Chairmnoomowmow @Lrihendry @LeahR77 @Stonewall_77 @SpecialKMB1969 @Braâ¦,0.0
193,986691517464174593,mmacchia41,2018-04-18 19:42:44,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
194,986691262106521603,TEXASDENNY,2018-04-18 19:41:43,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
195,986691176081317889,ThePssg,2018-04-18 19:41:22,0,,0,"@EdKrassen It's just a matter of time before #Trumpdumb tells all #DACA recepients, they can stay but they have toâ¦ https://t.co/WmoXJwURvU",1.0
196,986690829392760839,Yogee_007,2018-04-18 19:40:00,0,,1,RT @kkunapareddy1: @FWD_us @RepPeteAguilar @RepJeffDenham @HurdOnTheHill Good to know that you all are supporting #DACA. Thanks for co sponâ¦,6.0
197,986690742075740163,DadtotheStars,2018-04-18 19:39:39,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
198,986690735960416258,dcornwallTIWIK,2018-04-18 19:39:37,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
199,986690537313857536,Jrm21370023Jrm,2018-04-18 19:38:50,0,,10,RT @OpenSecretsDC: New ad from #KochBrothers network criticizes @SpeakerRyan and @SenateMajLdr for failing to reach a deal on #ImmigrationRâ¦,-3.0
200,986690248011845632,BiddulphHarold,2018-04-18 19:37:41,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
201,986690214742634497,SongBird4Trump,2018-04-18 19:37:33,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
202,986689468852613120,RTeachquijote,2018-04-18 19:34:35,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
203,986689366914412546,EmmaJaneMcLaury,2018-04-18 19:34:11,0,,6,RT @Liberal_Cynic: @LACaldwellDC @JohnCornyn @JeffFlake I'm old enough to remember when @JeffFlake got a commitment to fix #DACA for his voâ¦,2.0
204,986689366461440001,roseandkim,2018-04-18 19:34:11,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
205,986689338539937793,ElJodog2,2018-04-18 19:34:04,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
206,986689063338983424,EliKantorLaw,2018-04-18 19:32:59,0,,0,Koch network launches ads to revive Dreamers talksÂ  #immigrationlawÂ #citizenshipÂ #daca https://t.co/f3W4uNYOCW https://t.co/gbfM59V4Bj,2.0
